CustomerID,recency,frequency,monetary,r_score,f_score,m_score,total_score_rfm,rfm_category
CUST0264,112,6,126.84,10,10,10,30,Elite Loyal Customers
CUST0012,104,9,187.09000000000003,10,10,10,30,Elite Loyal Customers
CUST0227,112,6,126.89,10,10,10,30,Elite Loyal Customers
CUST0289,112,7,121.17000000000002,10,10,10,30,Elite Loyal Customers
CUST0215,108,6,123.08,10,10,10,30,Elite Loyal Customers
CUST0029,114,6,130.92,9,10,10,29,Elite Loyal Customers
CUST0104,113,6,164.74,9,10,10,29,Elite Loyal Customers
CUST0226,113,6,103.71000000000001,10,10,9,29,Elite Loyal Customers
CUST0177,104,5,122.91,10,9,10,29,Elite Loyal Customers
CUST0084,121,8,123.51,9,10,10,29,Elite Loyal Customers
CUST0073,105,5,142.38,10,9,10,29,Elite Loyal Customers
CUST0291,117,6,125.53,9,10,10,29,Elite Loyal Customers
CUST0039,127,8,167.44000000000003,8,10,10,28,Elite Loyal Customers
CUST0102,110,5,108.91999999999999,10,9,9,28,Elite Loyal Customers
CUST0092,104,5,113.27,10,9,9,28,Elite Loyal Customers
CUST0025,120,6,109.94,9,10,9,28,Elite Loyal Customers
CUST0017,112,6,90.009999999999991,10,10,8,28,Elite Loyal Customers
CUST0148,108,5,90.62,10,9,9,28,Elite Loyal Customers
CUST0262,118,5,121.51000000000002,9,9,10,28,Elite Loyal Customers
CUST0063,118,6,96.28,9,10,9,28,Elite Loyal Customers
CUST0157,124,7,132.83,8,10,10,28,Elite Loyal Customers
CUST0040,115,6,101.45999999999998,9,10,9,28,Elite Loyal Customers
CUST0042,111,4,106.78,10,8,9,27,High-Value Loyal Customers
CUST0267,127,6,140.89,8,9,10,27,High-Value Loyal Customers
CUST0011,133,6,128.10999999999999,8,9,10,27,High-Value Loyal Customers
CUST0161,123,8,103.61000000000001,8,10,9,27,High-Value Loyal Customers
CUST0117,141,7,150.87000000000003,7,10,10,27,High-Value Loyal Customers
CUST0178,114,5,114.12,9,9,9,27,High-Value Loyal Customers
CUST0014,127,6,132.01,8,9,10,27,High-Value Loyal Customers
CUST0130,112,6,70.779999999999987,10,10,7,27,High-Value Loyal Customers
CUST0147,119,5,98.48,9,9,9,27,High-Value Loyal Customers
CUST0236,106,5,70.13,10,9,7,26,High-Value Loyal Customers
CUST0077,119,4,91.19,9,8,9,26,High-Value Loyal Customers
CUST0224,129,6,116.16000000000001,8,9,9,26,High-Value Loyal Customers
CUST0108,119,6,72.05,9,10,7,26,High-Value Loyal Customers
CUST0251,158,7,123.67,6,10,10,26,High-Value Loyal Customers
CUST0120,113,5,88.56,9,9,8,26,High-Value Loyal Customers
CUST0007,131,5,104.63,8,9,9,26,High-Value Loyal Customers
CUST0154,131,7,88.16,8,10,8,26,High-Value Loyal Customers
CUST0153,127,6,92.68,8,9,9,26,High-Value Loyal Customers
CUST0055,115,5,81.3,9,9,8,26,High-Value Loyal Customers
CUST0143,154,6,170.41,6,9,10,25,High-Value Loyal Customers
CUST0003,119,4,75.75,9,8,8,25,High-Value Loyal Customers
CUST0069,110,5,56.24,10,9,6,25,High-Value Loyal Customers
CUST0216,148,5,158.79999999999998,7,8,10,25,High-Value Loyal Customers
CUST0179,108,5,55.54,10,9,6,25,High-Value Loyal Customers
CUST0261,113,6,60.890000000000008,9,10,6,25,High-Value Loyal Customers
CUST0009,156,6,139.02,6,9,10,25,High-Value Loyal Customers
CUST0145,132,5,85.98,8,9,8,25,High-Value Loyal Customers
CUST0271,141,5,117.97999999999999,7,8,10,25,High-Value Loyal Customers
CUST0288,145,7,88.53,7,10,8,25,High-Value Loyal Customers
CUST0243,113,4,74.13,9,8,8,25,High-Value Loyal Customers
CUST0098,166,6,122.55000000000001,6,9,10,25,High-Value Loyal Customers
CUST0089,115,6,60.04,9,10,6,25,High-Value Loyal Customers
CUST0293,182,12,190.97,5,10,10,25,High-Value Loyal Customers
CUST0001,132,5,64.5,8,9,7,24,High-Value Loyal Customers
CUST0015,115,5,58.19,9,9,6,24,High-Value Loyal Customers
CUST0106,118,3,91.44,9,6,9,24,High-Value Loyal Customers
CUST0296,149,5,97.41,7,8,9,24,High-Value Loyal Customers
CUST0269,122,4,70.96,9,8,7,24,High-Value Loyal Customers
CUST0090,112,5,49.97,10,9,5,24,High-Value Loyal Customers
CUST0059,189,7,99.239999999999981,5,10,9,24,High-Value Loyal Customers
CUST0111,138,5,108.17999999999999,7,8,9,24,High-Value Loyal Customers
CUST0285,251,8,143.59,3,10,10,23,Loyal Customers
CUST0026,141,4,95.76,7,7,9,23,Loyal Customers
CUST0239,124,4,85.9,8,7,8,23,Loyal Customers
CUST0237,167,5,92.72999999999999,6,8,9,23,Loyal Customers
CUST0119,154,5,106.08000000000001,6,8,9,23,Loyal Customers
CUST0131,177,5,131.69,5,8,10,23,Loyal Customers
CUST0082,152,5,88.89,7,8,8,23,Loyal Customers
CUST0035,113,3,58.379999999999995,10,6,6,22,Loyal Customers
CUST0008,161,4,106.62,6,7,9,22,Loyal Customers
CUST0198,153,5,61.879999999999995,7,8,7,22,Loyal Customers
CUST0150,128,3,90.490000000000009,8,6,8,22,Loyal Customers
CUST0159,162,5,85.34,6,8,8,22,Loyal Customers
CUST0027,137,5,70.66,7,8,7,22,Loyal Customers
CUST0245,113,3,70.49,9,6,7,22,Loyal Customers
CUST0220,130,3,73.26,8,6,8,22,Loyal Customers
CUST0270,147,4,83.37,7,7,8,22,Loyal Customers
CUST0210,114,4,47.96,9,8,5,22,Loyal Customers
CUST0294,105,3,59.379999999999995,10,6,6,22,Loyal Customers
CUST0081,112,3,52.34,10,6,5,21,Loyal Customers
CUST0282,191,6,70.47999999999999,5,9,7,21,Loyal Customers
CUST0114,120,3,57.95,9,6,6,21,Loyal Customers
CUST0202,179,5,85.24,5,8,8,21,Loyal Customers
CUST0062,108,3,51.039999999999992,10,6,5,21,Loyal Customers
CUST0295,143,5,57.31,7,8,6,21,Loyal Customers
CUST0005,144,4,63.34,7,7,7,21,Loyal Customers
CUST0152,248,6,92.44,3,9,9,21,Loyal Customers
CUST0166,147,3,98.6,7,5,9,21,Loyal Customers
CUST0004,216,4,123.07000000000001,4,7,10,21,Loyal Customers
CUST0242,176,4,97.14,5,7,9,21,Loyal Customers
CUST0049,104,4,32.14,10,8,3,21,Loyal Customers
CUST0257,191,5,84.58,5,8,8,21,Loyal Customers
CUST0060,192,4,88.92,5,7,8,20,Loyal Customers
CUST0093,163,4,64.37,6,7,7,20,Loyal Customers
CUST0223,158,5,61.239999999999995,6,8,6,20,Loyal Customers
